Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    ELSE
    FALSE
    INTERROGACION
    MODULE
    NIL
    NOT
    RETURN

Grammar

Rule 0     S' -> base
Rule 1     base -> sentencias
Rule 2     base -> sentencias base
Rule 3     sentencias -> asignacion
Rule 4     sentencias -> append
Rule 5     sentencias -> split
Rule 6     sentencias -> puts
Rule 7     sentencias -> comentarios
Rule 8     sentencias -> sentIf
Rule 9     sentencias -> sentFor
Rule 10    sentencias -> sentWhile
Rule 11    sentencias -> unless
Rule 12    sentencias -> sentenciaBloque
Rule 13    sentencias -> sentenciaFuncion
Rule 14    sentencias -> pop
Rule 15    sentencias -> push
Rule 16    sentencias -> clear
Rule 17    sentencias -> operacionMat
Rule 18    sentencias -> slice
Rule 19    sentencias -> print
Rule 20    sentencias -> listas
Rule 21    sentencias -> mapas
Rule 22    asignacion -> variables IGUAL expresion
Rule 23    split -> variables PUNTO SPLIT IZQPAREN DERPAREN
Rule 24    split -> variables PUNTO SPLIT IZQPAREN CADENAS DERPAREN
Rule 25    split -> variables PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN
Rule 26    puts -> PUTS expresion
Rule 27    puts -> PUTS IZQPAREN expresion DERPAREN
Rule 28    puts -> PUTS IZQPAREN comparacion DERPAREN
Rule 29    print -> PRINT expresion
Rule 30    print -> PRINT IZQPAREN expresion DERPAREN
Rule 31    print -> PRINT IZQPAREN comparacion DERPAREN
Rule 32    comentarios -> COMENTARIO
Rule 33    append -> variables PUNTO APPEND IZQPAREN expresion DERPAREN
Rule 34    slice -> ARREGLOS PUNTO SLICE IZQPAREN NUMERO DERPAREN
Rule 35    slice -> variables PUNTO SLICE IZQPAREN NUMERO DERPAREN
Rule 36    slice -> variables PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN
Rule 37    slice -> ARREGLOS PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN
Rule 38    variables -> VGLOBALES
Rule 39    variables -> VLOCALES
Rule 40    variables -> VCLASE
Rule 41    variables -> VINSTANCIA
Rule 42    variables -> CONSTANTES
Rule 43    valor -> NUMERO
Rule 44    valor -> FLOTANTES
Rule 45    valor -> CADENAS
Rule 46    valor -> ARREGLOS
Rule 47    valor -> MAPAS
Rule 48    valor -> variables
Rule 49    expresion -> valor
Rule 50    comparacion -> expresion operadorComparador expresion
Rule 51    comparacion -> IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN
Rule 52    operadorComparador -> IGUAL_COMP
Rule 53    operadorComparador -> DIFERENTE
Rule 54    operadorComparador -> MENOR
Rule 55    operadorComparador -> MAYOR
Rule 56    sentAnd -> comparacion AND comparacion
Rule 57    sentOr -> comparacion OR comparacion
Rule 58    comparaciones -> comparacion
Rule 59    comparaciones -> sentAnd
Rule 60    comparaciones -> sentOr
Rule 61    rango -> NUMERO RANGO NUMERO
Rule 62    sentBREAK -> BREAK
Rule 63    sentBREAK -> BREAK variables
Rule 64    sentIf -> IF comparaciones base finalIf
Rule 65    sentIf -> IF comparaciones base ELSIF comparaciones base finalIf
Rule 66    finalIf -> END
Rule 67    finalIf -> sentBREAK END
Rule 68    sentFor -> FOR variables IN rango DO base END
Rule 69    sentWhile -> WHILE comparacion DO base END
Rule 70    unless -> UNLESS comparacion base END
Rule 71    listas -> IZQ_CORCH expresion COMA expresion DER_CORCH
Rule 72    mapas -> IZQ_LLAVE expresion COMA expresion DER_LLAVE
Rule 73    sentenciaBloque -> BEGIN base END
Rule 74    sentenciaFuncion -> DEF variables base END
Rule 75    sentenciaFuncion -> DEF variables parametrosF base END
Rule 76    parametrosF -> IZQPAREN parametros DERPAREN
Rule 77    parametros -> variables COMA variables
Rule 78    parametros -> variables
Rule 79    parametros -> parametros COMA parametros
Rule 80    pop -> variables PUNTO POP IZQPAREN valor DERPAREN
Rule 81    pop -> variables PUNTO POP IZQPAREN DERPAREN
Rule 82    push -> variables PUNTO PUSH IZQPAREN valor DERPAREN
Rule 83    clear -> variables PUNTO CLEAR IZQPAREN DERPAREN
Rule 84    operacionMat -> valor operadorMat valor
Rule 85    operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN
Rule 86    operacionMat -> IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat
Rule 87    operacionMat -> valor operadorMat valor operadorMat operacionMat
Rule 88    operacionMat -> operacionMat operadorMat operacionMat
Rule 89    operadorMat -> MAS
Rule 90    operadorMat -> MENOS
Rule 91    operadorMat -> MULTIPLICACION
Rule 92    operadorMat -> DIVISION
Rule 93    operadorMat -> EXPONENCIAL
Rule 94    operadorMat -> MODULO

Terminals, with rules where they appear

AND                  : 56
APPEND               : 33
ARREGLOS             : 34 37 46
BEGIN                : 73
BREAK                : 62 63
CADENAS              : 24 25 45
CLEAR                : 83
COMA                 : 25 36 37 71 72 77 79
COMENTARIO           : 32
COMILLADOBLE         : 
COMILLASIMPLE        : 
CONSTANTES           : 42
DEF                  : 74 75
DERPAREN             : 23 24 25 27 28 30 31 33 34 35 36 37 51 51 76 80 81 82 83 85 86
DER_CORCH            : 71
DER_LLAVE            : 72
DIFERENTE            : 53
DIVISION             : 92
DO                   : 68 69
ELSE                 : 
ELSIF                : 65
END                  : 66 67 68 69 70 73 74 75
EXPONENCIAL          : 93
FALSE                : 
FLOTANTES            : 44
FOR                  : 68
IF                   : 64 65
IGUAL                : 22
IGUAL_COMP           : 52
IN                   : 68
INTERROGACION        : 
IZQPAREN             : 23 24 25 27 28 30 31 33 34 35 36 37 51 51 76 80 81 82 83 85 86
IZQ_CORCH            : 71
IZQ_LLAVE            : 72
MAPAS                : 47
MAS                  : 89
MAYOR                : 55
MENOR                : 54
MENOS                : 90
MODULE               : 
MODULO               : 94
MULTIPLICACION       : 91
NIL                  : 
NOT                  : 
NUMERO               : 25 34 35 36 36 37 37 43 61 61
OR                   : 57
POP                  : 80 81
PRINT                : 29 30 31
PUNTO                : 23 24 25 33 34 35 36 37 80 81 82 83
PUSH                 : 82
PUTS                 : 26 27 28
RANGO                : 61
RETURN               : 
SLICE                : 34 35 36 37
SPLIT                : 23 24 25
UNLESS               : 70
VCLASE               : 40
VGLOBALES            : 38
VINSTANCIA           : 41
VLOCALES             : 39
WHILE                : 69
error                : 

Nonterminals, with rules where they appear

append               : 4
asignacion           : 3
base                 : 2 64 65 65 68 69 70 73 74 75 0
clear                : 16
comentarios          : 7
comparacion          : 28 31 56 56 57 57 58 69 70
comparaciones        : 64 65 65
expresion            : 22 26 27 29 30 33 50 50 51 51 71 71 72 72 85 86
finalIf              : 64 65
listas               : 20
mapas                : 21
operacionMat         : 17 86 87 88 88
operadorComparador   : 50 51
operadorMat          : 84 85 86 86 87 87 88
parametros           : 76 79 79
parametrosF          : 75
pop                  : 14
print                : 19
push                 : 15
puts                 : 6
rango                : 68
sentAnd              : 59
sentBREAK            : 67
sentFor              : 9
sentIf               : 8
sentOr               : 60
sentWhile            : 10
sentenciaBloque      : 12
sentenciaFuncion     : 13
sentencias           : 1 2
slice                : 18
split                : 5
unless               : 11
valor                : 49 80 82 84 84 85 86 87 87
variables            : 22 23 24 25 33 35 36 48 63 68 74 75 77 77 78 80 81 82 83

Parsing method: LALR

state 0

    (0) S' -> . base
    (1) base -> . sentencias
    (2) base -> . sentencias base
    (3) sentencias -> . asignacion
    (4) sentencias -> . append
    (5) sentencias -> . split
    (6) sentencias -> . puts
    (7) sentencias -> . comentarios
    (8) sentencias -> . sentIf
    (9) sentencias -> . sentFor
    (10) sentencias -> . sentWhile
    (11) sentencias -> . unless
    (12) sentencias -> . sentenciaBloque
    (13) sentencias -> . sentenciaFuncion
    (14) sentencias -> . pop
    (15) sentencias -> . push
    (16) sentencias -> . clear
    (17) sentencias -> . operacionMat
    (18) sentencias -> . slice
    (19) sentencias -> . print
    (20) sentencias -> . listas
    (21) sentencias -> . mapas
    (22) asignacion -> . variables IGUAL expresion
    (33) append -> . variables PUNTO APPEND IZQPAREN expresion DERPAREN
    (23) split -> . variables PUNTO SPLIT IZQPAREN DERPAREN
    (24) split -> . variables PUNTO SPLIT IZQPAREN CADENAS DERPAREN
    (25) split -> . variables PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN
    (26) puts -> . PUTS expresion
    (27) puts -> . PUTS IZQPAREN expresion DERPAREN
    (28) puts -> . PUTS IZQPAREN comparacion DERPAREN
    (32) comentarios -> . COMENTARIO
    (64) sentIf -> . IF comparaciones base finalIf
    (65) sentIf -> . IF comparaciones base ELSIF comparaciones base finalIf
    (68) sentFor -> . FOR variables IN rango DO base END
    (69) sentWhile -> . WHILE comparacion DO base END
    (70) unless -> . UNLESS comparacion base END
    (73) sentenciaBloque -> . BEGIN base END
    (74) sentenciaFuncion -> . DEF variables base END
    (75) sentenciaFuncion -> . DEF variables parametrosF base END
    (80) pop -> . variables PUNTO POP IZQPAREN valor DERPAREN
    (81) pop -> . variables PUNTO POP IZQPAREN DERPAREN
    (82) push -> . variables PUNTO PUSH IZQPAREN valor DERPAREN
    (83) clear -> . variables PUNTO CLEAR IZQPAREN DERPAREN
    (84) operacionMat -> . valor operadorMat valor
    (85) operacionMat -> . IZQPAREN valor operadorMat expresion DERPAREN
    (86) operacionMat -> . IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat
    (87) operacionMat -> . valor operadorMat valor operadorMat operacionMat
    (88) operacionMat -> . operacionMat operadorMat operacionMat
    (34) slice -> . ARREGLOS PUNTO SLICE IZQPAREN NUMERO DERPAREN
    (35) slice -> . variables PUNTO SLICE IZQPAREN NUMERO DERPAREN
    (36) slice -> . variables PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN
    (37) slice -> . ARREGLOS PUNTO SLICE IZQPAREN NUMERO COMA NUMERO DERPAREN
    (29) print -> . PRINT expresion
    (30) print -> . PRINT IZQPAREN expresion DERPAREN
    (31) print -> . PRINT IZQPAREN comparacion DERPAREN
    (71) listas -> . IZQ_CORCH expresion COMA expresion DER_CORCH
    (72) mapas -> . IZQ_LLAVE expresion COMA expresion DER_LLAVE
    (38) variables -> . VGLOBALES
    (39) variables -> . VLOCALES
    (40) variables -> . VCLASE
    (41) variables -> . VINSTANCIA
    (42) variables -> . CONSTANTES
    (43) valor -> . NUMERO
    (44) valor -> . FLOTANTES
    (45) valor -> . CADENAS
    (46) valor -> . ARREGLOS
    (47) valor -> . MAPAS
    (48) valor -> . variables

    PUTS            shift and go to state 26
    COMENTARIO      shift and go to state 27
    IF              shift and go to state 28
    FOR             shift and go to state 29
    WHILE           shift and go to state 30
    UNLESS          shift and go to state 31
    BEGIN           shift and go to state 32
    DEF             shift and go to state 33
    IZQPAREN        shift and go to state 23
    ARREGLOS        shift and go to state 35
    PRINT           shift and go to state 36
    IZQ_CORCH       shift and go to state 37
    IZQ_LLAVE       shift and go to state 38
    VGLOBALES       shift and go to state 39
    VLOCALES        shift and go to state 40
    VCLASE          shift and go to state 41
    VINSTANCIA      shift and go to state 42
    CONSTANTES      shift and go to state 43
    NUMERO          shift and go to state 25
    FLOTANTES       shift and go to state 44
    CADENAS         shift and go to state 24
    MAPAS           shift and go to state 45

    base                           shift and go to state 1
    sentencias                     shift and go to state 2
    asignacion                     shift and go to state 3
    append                         shift and go to state 4
    split                          shift and go to state 5
    puts                           shift and go to state 6
    comentarios                    shift and go to state 7
    sentIf                         shift and go to state 8
    sentFor                        shift and go to state 9
    sentWhile                      shift and go to state 10
    unless                         shift and go to state 11
    sentenciaBloque                shift and go to state 12
    sentenciaFuncion               shift and go to state 13
    pop                            shift and go to state 14
    push                           shift and go to state 15
    clear                          shift and go to state 16
    operacionMat                   shift and go to state 17
    slice                          shift and go to state 18
    print                          shift and go to state 19
    listas                         shift and go to state 20
    mapas                          shift and go to state 21
    variables                      shift and go to state 22
    valor                          shift and go to state 34

state 1

    (0) S' -> base .



state 2

    (1) base -> sentencias .
    (2) base -> sentencias . base
    (1) base -> . sentencias
    (2) base -> . sentencias base
    (3) sentencias -> . asignacion
    (4) sentencias -> . append
    (5) sentencias -> . split
    (6) sentencias -> . puts
    (7) sentencias -> . comentarios
    (8) sentencias -> . sentIf
    (9) sentencias -> . sentFor
    (10) sentencias -> . sentWhile
    (11) sentencias -> . unless
    (12) sentencias -> . sentenciaBloque
    (13) sentencias -> . sentenciaFuncion
    (14) sentencias -> . pop
    (15) sentencias -> . push
    (16) sentencias -> . clear
    (17) sentencias -> . operacionMat
    (18) sentencias -> . slice
    (19) sentencias -> . print
    (20) sentencias -> . listas
    (21) sentencias -> . mapas
    (22) asignacion -> . variables IGUAL expresion
    (33) append -> . variables PUNTO APPEND IZQPAREN expresion DERPAREN
    (23) split -> . variables PUNTO SPLIT IZQPAREN DERPAREN
    (24) split -> . variables PUNTO SPLIT IZQPAREN CADENAS DERPAREN
    (25) split -> . variables PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN
    (26) puts -> . PUTS expresion
    (27) puts -> . PUTS IZQPAREN expresion DERPAREN
    (28) puts -> . PUTS IZQPAREN comparacion DERPAREN
    (32) comentarios -> . COMENTARIO
    (64) sentIf -> . IF comparaciones base finalIf
    (65) sentIf -> . IF comparaciones base ELSIF comparaciones base finalIf
    (68) sentFor -> . FOR variables IN rango DO base END
    (69) sentWhile -> . WHILE comparacion DO base END
    (70) unless -> . UNLESS comparacion base END
    (73) sentenciaBloque -> . BEGIN base END
    (74) sentenciaFuncion -> . DEF variables base END
    (75) sentenciaFuncion -> . DEF variables parametrosF base END
    (80) pop -> . variables PUNTO POP IZQPAREN valor DERPAREN
    (81) pop -> . variables PUNTO POP IZQPAREN DERPAREN
    (82) push -> . variables PUNTO PUSH IZQPAREN valor DERPAREN
    (83) clear -> . variables PUNTO CLEAR IZQPAREN DERPAREN
    (84) operacionMat -> . valor operadorMat valor
    (85) operacionMat -> . IZQPAREN valor operadorMat expresion DERPAREN
    (86) operacionMat -> . IZQPAREN valor operadorMat expresion DERPAREN operadorMat operacionMat
    (87) operacionMat -> . valor operadorMat valor operadorMat operacionMat
    (88) operacionMat -> . operacionMat operadorMat operacionMat
    (34) slice -> . ARREGLOS PUNTO SLICE IZQPAREN NUMERO DERPAREN
    (35) slice -> . variables PUNTO SLICE IZQPAREN NUMERO DERPAREN
