Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    DIVISION
    ELSE
    ELSIF
    EXPONENCIAL
    FALSE
    INTERROGACION
    MAS
    MENOS
    MODULE
    MODULO
    MULTIPLICACION
    NIL
    NOT
    RETURN

Grammar

Rule 0     S' -> base
Rule 1     base -> sentencias
Rule 2     base -> sentencias base
Rule 3     sentencias -> asignacion
Rule 4     sentencias -> append
Rule 5     sentencias -> split
Rule 6     sentencias -> puts
Rule 7     sentencias -> comentarios
Rule 8     sentencias -> sentIf
Rule 9     sentencias -> sentFor
Rule 10    sentencias -> sentWhile
Rule 11    sentencias -> unless
Rule 12    sentencias -> sentenciaBloque
Rule 13    sentencias -> sentenciaFuncion
Rule 14    sentencias -> pop
Rule 15    sentencias -> push
Rule 16    sentencias -> clear
Rule 17    asignacion -> variables IGUAL expresion
Rule 18    split -> CADENAS PUNTO SPLIT IZQPAREN DERPAREN
Rule 19    split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS DERPAREN
Rule 20    split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN
Rule 21    puts -> PUTS expresion
Rule 22    puts -> PUTS IZQPAREN expresion DERPAREN
Rule 23    puts -> PUTS IZQPAREN comparacion DERPAREN
Rule 24    print -> PRINT expresion
Rule 25    print -> PRINT IZQPAREN expresion DERPAREN
Rule 26    print -> PRINT IZQPAREN comparacion DERPAREN
Rule 27    comentarios -> COMENTARIO
Rule 28    append -> variables PUNTO APPEND IZQPAREN expresion DERPAREN
Rule 29    variables -> VGLOBALES
Rule 30    variables -> VLOCALES
Rule 31    variables -> VCLASE
Rule 32    variables -> VINSTANCIA
Rule 33    variables -> CONSTANTES
Rule 34    valor -> NUMERO
Rule 35    valor -> FLOTANTES
Rule 36    valor -> CADENAS
Rule 37    valor -> ARREGLOS
Rule 38    valor -> MAPAS
Rule 39    valor -> variables
Rule 40    expresion -> valor
Rule 41    comparacion -> expresion operadorComparador expresion
Rule 42    comparacion -> IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN
Rule 43    operadorComparador -> IGUAL_COMP
Rule 44    operadorComparador -> DIFERENTE
Rule 45    operadorComparador -> MENOR
Rule 46    operadorComparador -> MAYOR
Rule 47    sentAnd -> comparacion AND comparacion
Rule 48    sentOr -> comparacion OR comparacion
Rule 49    comparaciones -> comparacion
Rule 50    comparaciones -> sentAnd
Rule 51    comparaciones -> sentOr
Rule 52    rango -> NUMERO RANGO NUMERO
Rule 53    sentBREAK -> BREAK
Rule 54    sentBREAK -> BREAK variables
Rule 55    sentIf -> IF comparaciones base finalIf
Rule 56    finalIf -> END
Rule 57    finalIf -> sentBREAK END
Rule 58    sentFor -> FOR variables IN rango DO base END
Rule 59    sentWhile -> WHILE comparacion DO base END
Rule 60    unless -> UNLESS comparacion base END
Rule 61    listas -> IZQ_CORCH expresion COMA expresion DER_CORCH
Rule 62    mapa -> IZQ_LLAVE expresion COMA expresion DER_LLAVE
Rule 63    sentenciaBloque -> BEGIN base END
Rule 64    sentenciaFuncion -> DEF variables base END
Rule 65    sentenciaFuncion -> DEF variables parametrosF base END
Rule 66    parametrosF -> IZQPAREN parametros DERPAREN
Rule 67    parametros -> variables COMA variables
Rule 68    parametros -> variables
Rule 69    parametros -> parametros COMA parametros
Rule 70    pop -> variables PUNTO POP IZQPAREN valor DERPAREN
Rule 71    pop -> variables PUNTO POP IZQPAREN DERPAREN
Rule 72    push -> variables PUNTO PUSH IZQPAREN valor DERPAREN
Rule 73    clear -> variables PUNTO PUSH IZQPAREN DERPAREN

Terminals, with rules where they appear

AND                  : 47
APPEND               : 28
ARREGLOS             : 37
BEGIN                : 63
BREAK                : 53 54
CADENAS              : 18 19 19 20 20 36
COMA                 : 20 61 62 67 69
COMENTARIO           : 27
COMILLADOBLE         : 
COMILLASIMPLE        : 
CONSTANTES           : 33
DEF                  : 64 65
DERPAREN             : 18 19 20 22 23 25 26 28 42 42 66 70 71 72 73
DER_CORCH            : 61
DER_LLAVE            : 62
DIFERENTE            : 44
DIVISION             : 
DO                   : 58 59
ELSE                 : 
ELSIF                : 
END                  : 56 57 58 59 60 63 64 65
EXPONENCIAL          : 
FALSE                : 
FLOTANTES            : 35
FOR                  : 58
IF                   : 55
IGUAL                : 17
IGUAL_COMP           : 43
IN                   : 58
INTERROGACION        : 
IZQPAREN             : 18 19 20 22 23 25 26 28 42 42 66 70 71 72 73
IZQ_CORCH            : 61
IZQ_LLAVE            : 62
MAPAS                : 38
MAS                  : 
MAYOR                : 46
MENOR                : 45
MENOS                : 
MODULE               : 
MODULO               : 
MULTIPLICACION       : 
NIL                  : 
NOT                  : 
NUMERO               : 20 34 52 52
OR                   : 48
POP                  : 70 71
PRINT                : 24 25 26
PUNTO                : 18 19 20 28 70 71 72 73
PUSH                 : 72 73
PUTS                 : 21 22 23
RANGO                : 52
RETURN               : 
SPLIT                : 18 19 20
UNLESS               : 60
VCLASE               : 31
VGLOBALES            : 29
VINSTANCIA           : 32
VLOCALES             : 30
WHILE                : 59
error                : 

Nonterminals, with rules where they appear

append               : 4
asignacion           : 3
base                 : 2 55 58 59 60 63 64 65 0
clear                : 16
comentarios          : 7
comparacion          : 23 26 47 47 48 48 49 59 60
comparaciones        : 55
expresion            : 17 21 22 24 25 28 41 41 42 42 61 61 62 62
finalIf              : 55
listas               : 
mapa                 : 
operadorComparador   : 41 42
parametros           : 66 69 69
parametrosF          : 65
pop                  : 14
print                : 
push                 : 15
puts                 : 6
rango                : 58
sentAnd              : 50
sentBREAK            : 57
sentFor              : 9
sentIf               : 8
sentOr               : 51
sentWhile            : 10
sentenciaBloque      : 12
sentenciaFuncion     : 13
sentencias           : 1 2
split                : 5
unless               : 11
valor                : 40 70 72
variables            : 17 28 39 54 58 64 65 67 67 68 70 71 72 73

Parsing method: LALR

state 0

    (0) S' -> . base
    (1) base -> . sentencias
    (2) base -> . sentencias base
    (3) sentencias -> . asignacion
    (4) sentencias -> . append
    (5) sentencias -> . split
    (6) sentencias -> . puts
    (7) sentencias -> . comentarios
    (8) sentencias -> . sentIf
    (9) sentencias -> . sentFor
    (10) sentencias -> . sentWhile
    (11) sentencias -> . unless
    (12) sentencias -> . sentenciaBloque
    (13) sentencias -> . sentenciaFuncion
    (14) sentencias -> . pop
    (15) sentencias -> . push
    (16) sentencias -> . clear
    (17) asignacion -> . variables IGUAL expresion
    (28) append -> . variables PUNTO APPEND IZQPAREN expresion DERPAREN
    (18) split -> . CADENAS PUNTO SPLIT IZQPAREN DERPAREN
    (19) split -> . CADENAS PUNTO SPLIT IZQPAREN CADENAS DERPAREN
    (20) split -> . CADENAS PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN
    (21) puts -> . PUTS expresion
    (22) puts -> . PUTS IZQPAREN expresion DERPAREN
    (23) puts -> . PUTS IZQPAREN comparacion DERPAREN
    (27) comentarios -> . COMENTARIO
    (55) sentIf -> . IF comparaciones base finalIf
    (58) sentFor -> . FOR variables IN rango DO base END
    (59) sentWhile -> . WHILE comparacion DO base END
    (60) unless -> . UNLESS comparacion base END
    (63) sentenciaBloque -> . BEGIN base END
    (64) sentenciaFuncion -> . DEF variables base END
    (65) sentenciaFuncion -> . DEF variables parametrosF base END
    (70) pop -> . variables PUNTO POP IZQPAREN valor DERPAREN
    (71) pop -> . variables PUNTO POP IZQPAREN DERPAREN
    (72) push -> . variables PUNTO PUSH IZQPAREN valor DERPAREN
    (73) clear -> . variables PUNTO PUSH IZQPAREN DERPAREN
    (29) variables -> . VGLOBALES
    (30) variables -> . VLOCALES
    (31) variables -> . VCLASE
    (32) variables -> . VINSTANCIA
    (33) variables -> . CONSTANTES

    CADENAS         shift and go to state 18
    PUTS            shift and go to state 19
    COMENTARIO      shift and go to state 20
    IF              shift and go to state 21
    FOR             shift and go to state 22
    WHILE           shift and go to state 23
    UNLESS          shift and go to state 24
    BEGIN           shift and go to state 25
    DEF             shift and go to state 26
    VGLOBALES       shift and go to state 27
    VLOCALES        shift and go to state 28
    VCLASE          shift and go to state 29
    VINSTANCIA      shift and go to state 30
    CONSTANTES      shift and go to state 31

    base                           shift and go to state 1
    sentencias                     shift and go to state 2
    asignacion                     shift and go to state 3
    append                         shift and go to state 4
    split                          shift and go to state 5
    puts                           shift and go to state 6
    comentarios                    shift and go to state 7
    sentIf                         shift and go to state 8
    sentFor                        shift and go to state 9
    sentWhile                      shift and go to state 10
    unless                         shift and go to state 11
    sentenciaBloque                shift and go to state 12
    sentenciaFuncion               shift and go to state 13
    pop                            shift and go to state 14
    push                           shift and go to state 15
    clear                          shift and go to state 16
    variables                      shift and go to state 17

state 1

    (0) S' -> base .



state 2

    (1) base -> sentencias .
    (2) base -> sentencias . base
    (1) base -> . sentencias
    (2) base -> . sentencias base
    (3) sentencias -> . asignacion
    (4) sentencias -> . append
    (5) sentencias -> . split
    (6) sentencias -> . puts
    (7) sentencias -> . comentarios
    (8) sentencias -> . sentIf
    (9) sentencias -> . sentFor
    (10) sentencias -> . sentWhile
    (11) sentencias -> . unless
    (12) sentencias -> . sentenciaBloque
    (13) sentencias -> . sentenciaFuncion
    (14) sentencias -> . pop
    (15) sentencias -> . push
    (16) sentencias -> . clear
    (17) asignacion -> . variables IGUAL expresion
    (28) append -> . variables PUNTO APPEND IZQPAREN expresion DERPAREN
    (18) split -> . CADENAS PUNTO SPLIT IZQPAREN DERPAREN
    (19) split -> . CADENAS PUNTO SPLIT IZQPAREN CADENAS DERPAREN
    (20) split -> . CADENAS PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN
    (21) puts -> . PUTS expresion
    (22) puts -> . PUTS IZQPAREN expresion DERPAREN
    (23) puts -> . PUTS IZQPAREN comparacion DERPAREN
    (27) comentarios -> . COMENTARIO
    (55) sentIf -> . IF comparaciones base finalIf
    (58) sentFor -> . FOR variables IN rango DO base END
    (59) sentWhile -> . WHILE comparacion DO base END
    (60) unless -> . UNLESS comparacion base END
    (63) sentenciaBloque -> . BEGIN base END
    (64) sentenciaFuncion -> . DEF variables base END
    (65) sentenciaFuncion -> . DEF variables parametrosF base END
    (70) pop -> . variables PUNTO POP IZQPAREN valor DERPAREN
    (71) pop -> . variables PUNTO POP IZQPAREN DERPAREN
    (72) push -> . variables PUNTO PUSH IZQPAREN valor DERPAREN
    (73) clear -> . variables PUNTO PUSH IZQPAREN DERPAREN
    (29) variables -> . VGLOBALES
    (30) variables -> . VLOCALES
    (31) variables -> . VCLASE
    (32) variables -> . VINSTANCIA
    (33) variables -> . CONSTANTES

    $end            reduce using rule 1 (base -> sentencias .)
    END             reduce using rule 1 (base -> sentencias .)
    BREAK           reduce using rule 1 (base -> sentencias .)
    CADENAS         shift and go to state 18
    PUTS            shift and go to state 19
    COMENTARIO      shift and go to state 20
    IF              shift and go to state 21
    FOR             shift and go to state 22
    WHILE           shift and go to state 23
    UNLESS          shift and go to state 24
    BEGIN           shift and go to state 25
    DEF             shift and go to state 26
    VGLOBALES       shift and go to state 27
    VLOCALES        shift and go to state 28
    VCLASE          shift and go to state 29
    VINSTANCIA      shift and go to state 30
    CONSTANTES      shift and go to state 31

    sentencias                     shift and go to state 2
    base                           shift and go to state 32
    asignacion                     shift and go to state 3
    append                         shift and go to state 4
    split                          shift and go to state 5
    puts                           shift and go to state 6
    comentarios                    shift and go to state 7
    sentIf                         shift and go to state 8
    sentFor                        shift and go to state 9
    sentWhile                      shift and go to state 10
    unless                         shift and go to state 11
    sentenciaBloque                shift and go to state 12
    sentenciaFuncion               shift and go to state 13
    pop                            shift and go to state 14
    push                           shift and go to state 15
    clear                          shift and go to state 16
    variables                      shift and go to state 17

state 3

    (3) sentencias -> asignacion .

    CADENAS         reduce using rule 3 (sentencias -> asignacion .)
    PUTS            reduce using rule 3 (sentencias -> asignacion .)
    COMENTARIO      reduce using rule 3 (sentencias -> asignacion .)
    IF              reduce using rule 3 (sentencias -> asignacion .)
    FOR             reduce using rule 3 (sentencias -> asignacion .)
    WHILE           reduce using rule 3 (sentencias -> asignacion .)
    UNLESS          reduce using rule 3 (sentencias -> asignacion .)
    BEGIN           reduce using rule 3 (sentencias -> asignacion .)
    DEF             reduce using rule 3 (sentencias -> asignacion .)
    VGLOBALES       reduce using rule 3 (sentencias -> asignacion .)
    VLOCALES        reduce using rule 3 (sentencias -> asignacion .)
    VCLASE          reduce using rule 3 (sentencias -> asignacion .)
    VINSTANCIA      reduce using rule 3 (sentencias -> asignacion .)
    CONSTANTES      reduce using rule 3 (sentencias -> asignacion .)
    $end            reduce using rule 3 (sentencias -> asignacion .)
    END             reduce using rule 3 (sentencias -> asignacion .)
    BREAK           reduce using rule 3 (sentencias -> asignacion .)


state 4

    (4) sentencias -> append .

    CADENAS         reduce using rule 4 (sentencias -> append .)
    PUTS            reduce using rule 4 (sentencias -> append .)
    COMENTARIO      reduce using rule 4 (sentencias -> append .)
    IF              reduce using rule 4 (sentencias -> append .)
    FOR             reduce using rule 4 (sentencias -> append .)
    WHILE           reduce using rule 4 (sentencias -> append .)
    UNLESS          reduce using rule 4 (sentencias -> append .)
    BEGIN           reduce using rule 4 (sentencias -> append .)
    DEF             reduce using rule 4 (sentencias -> append .)
    VGLOBALES       reduce using rule 4 (sentencias -> append .)
    VLOCALES        reduce using rule 4 (sentencias -> append .)
    VCLASE          reduce using rule 4 (sentencias -> append .)
    VINSTANCIA      reduce using rule 4 (sentencias -> append .)
    CONSTANTES      reduce using rule 4 (sentencias -> append .)
    $end            reduce using rule 4 (sentencias -> append .)
    END             reduce using rule 4 (sentencias -> append .)
    BREAK           reduce using rule 4 (sentencias -> append .)


state 5

    (5) sentencias -> split .

    CADENAS         reduce using rule 5 (sentencias -> split .)
    PUTS            reduce using rule 5 (sentencias -> split .)
    COMENTARIO      reduce using rule 5 (sentencias -> split .)
    IF              reduce using rule 5 (sentencias -> split .)
    FOR             reduce using rule 5 (sentencias -> split .)
    WHILE           reduce using rule 5 (sentencias -> split .)
    UNLESS          reduce using rule 5 (sentencias -> split .)
    BEGIN           reduce using rule 5 (sentencias -> split .)
    DEF             reduce using rule 5 (sentencias -> split .)
    VGLOBALES       reduce using rule 5 (sentencias -> split .)
    VLOCALES        reduce using rule 5 (sentencias -> split .)
