Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    ELSE
    ELSIF
    FALSE
    INTERROGACION
    MODULE
    NIL
    NOT
    RETURN

Grammar

Rule 0     S' -> base
Rule 1     base -> sentencias
Rule 2     base -> sentencias base
Rule 3     sentencias -> asignacion
Rule 4     sentencias -> append
Rule 5     sentencias -> split
Rule 6     sentencias -> puts
Rule 7     sentencias -> comentarios
Rule 8     sentencias -> sentIf
Rule 9     sentencias -> sentFor
Rule 10    sentencias -> sentWhile
Rule 11    sentencias -> unless
Rule 12    sentencias -> sentenciaBloque
Rule 13    sentencias -> sentenciaFuncion
Rule 14    sentencias -> pop
Rule 15    sentencias -> push
Rule 16    sentencias -> clear
Rule 17    sentencias -> operacionMat
Rule 18    asignacion -> variables IGUAL expresion
Rule 19    split -> CADENAS PUNTO SPLIT IZQPAREN DERPAREN
Rule 20    split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS DERPAREN
Rule 21    split -> CADENAS PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN
Rule 22    puts -> PUTS expresion
Rule 23    puts -> PUTS IZQPAREN expresion DERPAREN
Rule 24    puts -> PUTS IZQPAREN comparacion DERPAREN
Rule 25    print -> PRINT expresion
Rule 26    print -> PRINT IZQPAREN expresion DERPAREN
Rule 27    print -> PRINT IZQPAREN comparacion DERPAREN
Rule 28    comentarios -> COMENTARIO
Rule 29    append -> variables PUNTO APPEND IZQPAREN expresion DERPAREN
Rule 30    variables -> VGLOBALES
Rule 31    variables -> VLOCALES
Rule 32    variables -> VCLASE
Rule 33    variables -> VINSTANCIA
Rule 34    variables -> CONSTANTES
Rule 35    valor -> NUMERO
Rule 36    valor -> FLOTANTES
Rule 37    valor -> CADENAS
Rule 38    valor -> ARREGLOS
Rule 39    valor -> MAPAS
Rule 40    valor -> variables
Rule 41    expresion -> valor
Rule 42    comparacion -> expresion operadorComparador expresion
Rule 43    comparacion -> IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN
Rule 44    operadorComparador -> IGUAL_COMP
Rule 45    operadorComparador -> DIFERENTE
Rule 46    operadorComparador -> MENOR
Rule 47    operadorComparador -> MAYOR
Rule 48    sentAnd -> comparacion AND comparacion
Rule 49    sentOr -> comparacion OR comparacion
Rule 50    comparaciones -> comparacion
Rule 51    comparaciones -> sentAnd
Rule 52    comparaciones -> sentOr
Rule 53    rango -> NUMERO RANGO NUMERO
Rule 54    sentBREAK -> BREAK
Rule 55    sentBREAK -> BREAK variables
Rule 56    sentIf -> IF comparaciones base finalIf
Rule 57    finalIf -> END
Rule 58    finalIf -> sentBREAK END
Rule 59    sentFor -> FOR variables IN rango DO base END
Rule 60    sentWhile -> WHILE comparacion DO base END
Rule 61    unless -> UNLESS comparacion base END
Rule 62    listas -> IZQ_CORCH expresion COMA expresion DER_CORCH
Rule 63    mapa -> IZQ_LLAVE expresion COMA expresion DER_LLAVE
Rule 64    sentenciaBloque -> BEGIN base END
Rule 65    sentenciaFuncion -> DEF variables base END
Rule 66    sentenciaFuncion -> DEF variables parametrosF base END
Rule 67    parametrosF -> IZQPAREN parametros DERPAREN
Rule 68    parametros -> variables COMA variables
Rule 69    parametros -> variables
Rule 70    parametros -> parametros COMA parametros
Rule 71    pop -> variables PUNTO POP IZQPAREN valor DERPAREN
Rule 72    pop -> variables PUNTO POP IZQPAREN DERPAREN
Rule 73    push -> variables PUNTO PUSH IZQPAREN valor DERPAREN
Rule 74    clear -> variables PUNTO PUSH IZQPAREN DERPAREN
Rule 75    operacionMat -> valor operadorMat valor
Rule 76    operacionMat -> IZQPAREN valor operadorMat operacionMat DERPAREN
Rule 77    operadorMat -> MAS
Rule 78    operadorMat -> MENOS
Rule 79    operadorMat -> MULTIPLICACION
Rule 80    operadorMat -> DIVISION
Rule 81    operadorMat -> EXPONENCIAL
Rule 82    operadorMat -> MODULO

Terminals, with rules where they appear

AND                  : 48
APPEND               : 29
ARREGLOS             : 38
BEGIN                : 64
BREAK                : 54 55
CADENAS              : 19 20 20 21 21 37
COMA                 : 21 62 63 68 70
COMENTARIO           : 28
COMILLADOBLE         : 
COMILLASIMPLE        : 
CONSTANTES           : 34
DEF                  : 65 66
DERPAREN             : 19 20 21 23 24 26 27 29 43 43 67 71 72 73 74 76
DER_CORCH            : 62
DER_LLAVE            : 63
DIFERENTE            : 45
DIVISION             : 80
DO                   : 59 60
ELSE                 : 
ELSIF                : 
END                  : 57 58 59 60 61 64 65 66
EXPONENCIAL          : 81
FALSE                : 
FLOTANTES            : 36
FOR                  : 59
IF                   : 56
IGUAL                : 18
IGUAL_COMP           : 44
IN                   : 59
INTERROGACION        : 
IZQPAREN             : 19 20 21 23 24 26 27 29 43 43 67 71 72 73 74 76
IZQ_CORCH            : 62
IZQ_LLAVE            : 63
MAPAS                : 39
MAS                  : 77
MAYOR                : 47
MENOR                : 46
MENOS                : 78
MODULE               : 
MODULO               : 82
MULTIPLICACION       : 79
NIL                  : 
NOT                  : 
NUMERO               : 21 35 53 53
OR                   : 49
POP                  : 71 72
PRINT                : 25 26 27
PUNTO                : 19 20 21 29 71 72 73 74
PUSH                 : 73 74
PUTS                 : 22 23 24
RANGO                : 53
RETURN               : 
SPLIT                : 19 20 21
UNLESS               : 61
VCLASE               : 32
VGLOBALES            : 30
VINSTANCIA           : 33
VLOCALES             : 31
WHILE                : 60
error                : 

Nonterminals, with rules where they appear

append               : 4
asignacion           : 3
base                 : 2 56 59 60 61 64 65 66 0
clear                : 16
comentarios          : 7
comparacion          : 24 27 48 48 49 49 50 60 61
comparaciones        : 56
expresion            : 18 22 23 25 26 29 42 42 43 43 62 62 63 63
finalIf              : 56
listas               : 
mapa                 : 
operacionMat         : 17 76
operadorComparador   : 42 43
operadorMat          : 75 76
parametros           : 67 70 70
parametrosF          : 66
pop                  : 14
print                : 
push                 : 15
puts                 : 6
rango                : 59
sentAnd              : 51
sentBREAK            : 58
sentFor              : 9
sentIf               : 8
sentOr               : 52
sentWhile            : 10
sentenciaBloque      : 12
sentenciaFuncion     : 13
sentencias           : 1 2
split                : 5
unless               : 11
valor                : 41 71 73 75 75 76
variables            : 18 29 40 55 59 65 66 68 68 69 71 72 73 74

Parsing method: LALR

state 0

    (0) S' -> . base
    (1) base -> . sentencias
    (2) base -> . sentencias base
    (3) sentencias -> . asignacion
    (4) sentencias -> . append
    (5) sentencias -> . split
    (6) sentencias -> . puts
    (7) sentencias -> . comentarios
    (8) sentencias -> . sentIf
    (9) sentencias -> . sentFor
    (10) sentencias -> . sentWhile
    (11) sentencias -> . unless
    (12) sentencias -> . sentenciaBloque
    (13) sentencias -> . sentenciaFuncion
    (14) sentencias -> . pop
    (15) sentencias -> . push
    (16) sentencias -> . clear
    (17) sentencias -> . operacionMat
    (18) asignacion -> . variables IGUAL expresion
    (29) append -> . variables PUNTO APPEND IZQPAREN expresion DERPAREN
    (19) split -> . CADENAS PUNTO SPLIT IZQPAREN DERPAREN
    (20) split -> . CADENAS PUNTO SPLIT IZQPAREN CADENAS DERPAREN
    (21) split -> . CADENAS PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN
    (22) puts -> . PUTS expresion
    (23) puts -> . PUTS IZQPAREN expresion DERPAREN
    (24) puts -> . PUTS IZQPAREN comparacion DERPAREN
    (28) comentarios -> . COMENTARIO
    (56) sentIf -> . IF comparaciones base finalIf
    (59) sentFor -> . FOR variables IN rango DO base END
    (60) sentWhile -> . WHILE comparacion DO base END
    (61) unless -> . UNLESS comparacion base END
    (64) sentenciaBloque -> . BEGIN base END
    (65) sentenciaFuncion -> . DEF variables base END
    (66) sentenciaFuncion -> . DEF variables parametrosF base END
    (71) pop -> . variables PUNTO POP IZQPAREN valor DERPAREN
    (72) pop -> . variables PUNTO POP IZQPAREN DERPAREN
    (73) push -> . variables PUNTO PUSH IZQPAREN valor DERPAREN
    (74) clear -> . variables PUNTO PUSH IZQPAREN DERPAREN
    (75) operacionMat -> . valor operadorMat valor
    (76) operacionMat -> . IZQPAREN valor operadorMat operacionMat DERPAREN
    (30) variables -> . VGLOBALES
    (31) variables -> . VLOCALES
    (32) variables -> . VCLASE
    (33) variables -> . VINSTANCIA
    (34) variables -> . CONSTANTES
    (35) valor -> . NUMERO
    (36) valor -> . FLOTANTES
    (37) valor -> . CADENAS
    (38) valor -> . ARREGLOS
    (39) valor -> . MAPAS
    (40) valor -> . variables

    CADENAS         shift and go to state 20
    PUTS            shift and go to state 22
    COMENTARIO      shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    WHILE           shift and go to state 26
    UNLESS          shift and go to state 27
    BEGIN           shift and go to state 28
    DEF             shift and go to state 29
    IZQPAREN        shift and go to state 19
    VGLOBALES       shift and go to state 31
    VLOCALES        shift and go to state 32
    VCLASE          shift and go to state 33
    VINSTANCIA      shift and go to state 34
    CONSTANTES      shift and go to state 35
    NUMERO          shift and go to state 21
    FLOTANTES       shift and go to state 36
    ARREGLOS        shift and go to state 37
    MAPAS           shift and go to state 38

    base                           shift and go to state 1
    sentencias                     shift and go to state 2
    asignacion                     shift and go to state 3
    append                         shift and go to state 4
    split                          shift and go to state 5
    puts                           shift and go to state 6
    comentarios                    shift and go to state 7
    sentIf                         shift and go to state 8
    sentFor                        shift and go to state 9
    sentWhile                      shift and go to state 10
    unless                         shift and go to state 11
    sentenciaBloque                shift and go to state 12
    sentenciaFuncion               shift and go to state 13
    pop                            shift and go to state 14
    push                           shift and go to state 15
    clear                          shift and go to state 16
    operacionMat                   shift and go to state 17
    variables                      shift and go to state 18
    valor                          shift and go to state 30

state 1

    (0) S' -> base .



state 2

    (1) base -> sentencias .
    (2) base -> sentencias . base
    (1) base -> . sentencias
    (2) base -> . sentencias base
    (3) sentencias -> . asignacion
    (4) sentencias -> . append
    (5) sentencias -> . split
    (6) sentencias -> . puts
    (7) sentencias -> . comentarios
    (8) sentencias -> . sentIf
    (9) sentencias -> . sentFor
    (10) sentencias -> . sentWhile
    (11) sentencias -> . unless
    (12) sentencias -> . sentenciaBloque
    (13) sentencias -> . sentenciaFuncion
    (14) sentencias -> . pop
    (15) sentencias -> . push
    (16) sentencias -> . clear
    (17) sentencias -> . operacionMat
    (18) asignacion -> . variables IGUAL expresion
    (29) append -> . variables PUNTO APPEND IZQPAREN expresion DERPAREN
    (19) split -> . CADENAS PUNTO SPLIT IZQPAREN DERPAREN
    (20) split -> . CADENAS PUNTO SPLIT IZQPAREN CADENAS DERPAREN
    (21) split -> . CADENAS PUNTO SPLIT IZQPAREN CADENAS COMA NUMERO DERPAREN
    (22) puts -> . PUTS expresion
    (23) puts -> . PUTS IZQPAREN expresion DERPAREN
    (24) puts -> . PUTS IZQPAREN comparacion DERPAREN
    (28) comentarios -> . COMENTARIO
    (56) sentIf -> . IF comparaciones base finalIf
    (59) sentFor -> . FOR variables IN rango DO base END
    (60) sentWhile -> . WHILE comparacion DO base END
    (61) unless -> . UNLESS comparacion base END
    (64) sentenciaBloque -> . BEGIN base END
    (65) sentenciaFuncion -> . DEF variables base END
    (66) sentenciaFuncion -> . DEF variables parametrosF base END
    (71) pop -> . variables PUNTO POP IZQPAREN valor DERPAREN
    (72) pop -> . variables PUNTO POP IZQPAREN DERPAREN
    (73) push -> . variables PUNTO PUSH IZQPAREN valor DERPAREN
    (74) clear -> . variables PUNTO PUSH IZQPAREN DERPAREN
    (75) operacionMat -> . valor operadorMat valor
    (76) operacionMat -> . IZQPAREN valor operadorMat operacionMat DERPAREN
    (30) variables -> . VGLOBALES
    (31) variables -> . VLOCALES
    (32) variables -> . VCLASE
    (33) variables -> . VINSTANCIA
    (34) variables -> . CONSTANTES
    (35) valor -> . NUMERO
    (36) valor -> . FLOTANTES
    (37) valor -> . CADENAS
    (38) valor -> . ARREGLOS
    (39) valor -> . MAPAS
    (40) valor -> . variables

    $end            reduce using rule 1 (base -> sentencias .)
    END             reduce using rule 1 (base -> sentencias .)
    BREAK           reduce using rule 1 (base -> sentencias .)
    CADENAS         shift and go to state 20
    PUTS            shift and go to state 22
    COMENTARIO      shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    WHILE           shift and go to state 26
    UNLESS          shift and go to state 27
    BEGIN           shift and go to state 28
    DEF             shift and go to state 29
    IZQPAREN        shift and go to state 19
    VGLOBALES       shift and go to state 31
    VLOCALES        shift and go to state 32
    VCLASE          shift and go to state 33
    VINSTANCIA      shift and go to state 34
    CONSTANTES      shift and go to state 35
    NUMERO          shift and go to state 21
    FLOTANTES       shift and go to state 36
    ARREGLOS        shift and go to state 37
    MAPAS           shift and go to state 38

    sentencias                     shift and go to state 2
    base                           shift and go to state 39
    asignacion                     shift and go to state 3
    append                         shift and go to state 4
    split                          shift and go to state 5
    puts                           shift and go to state 6
    comentarios                    shift and go to state 7
    sentIf                         shift and go to state 8
    sentFor                        shift and go to state 9
    sentWhile                      shift and go to state 10
    unless                         shift and go to state 11
    sentenciaBloque                shift and go to state 12
    sentenciaFuncion               shift and go to state 13
    pop                            shift and go to state 14
    push                           shift and go to state 15
    clear                          shift and go to state 16
    operacionMat                   shift and go to state 17
    variables                      shift and go to state 18
    valor                          shift and go to state 30

state 3

    (3) sentencias -> asignacion .

    CADENAS         reduce using rule 3 (sentencias -> asignacion .)
    PUTS            reduce using rule 3 (sentencias -> asignacion .)
    COMENTARIO      reduce using rule 3 (sentencias -> asignacion .)
    IF              reduce using rule 3 (sentencias -> asignacion .)
    FOR             reduce using rule 3 (sentencias -> asignacion .)
    WHILE           reduce using rule 3 (sentencias -> asignacion .)
    UNLESS          reduce using rule 3 (sentencias -> asignacion .)
    BEGIN           reduce using rule 3 (sentencias -> asignacion .)
    DEF             reduce using rule 3 (sentencias -> asignacion .)
    IZQPAREN        reduce using rule 3 (sentencias -> asignacion .)
    VGLOBALES       reduce using rule 3 (sentencias -> asignacion .)
    VLOCALES        reduce using rule 3 (sentencias -> asignacion .)
    VCLASE          reduce using rule 3 (sentencias -> asignacion .)
    VINSTANCIA      reduce using rule 3 (sentencias -> asignacion .)
    CONSTANTES      reduce using rule 3 (sentencias -> asignacion .)
    NUMERO          reduce using rule 3 (sentencias -> asignacion .)
    FLOTANTES       reduce using rule 3 (sentencias -> asignacion .)
    ARREGLOS        reduce using rule 3 (sentencias -> asignacion .)
