Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    COMILLADOBLE
    COMILLASIMPLE
    DER_CORCH
    DER_LLAVE
    DIVISION
    ELSE
    ELSIF
    EXPONENCIAL
    FALSE
    IGUAL
    INTERROGACION
    IZQ_CORCH
    IZQ_LLAVE
    MAS
    MENOS
    MODULE
    MODULO
    MULTIPLICACION
    NIL
    NOT
    RETURN

Grammar

Rule 0     S' -> base
Rule 1     base -> sentencias
Rule 2     base -> sentencias base
Rule 3     sentencias -> <empty>
Rule 4     sentencias -> sentIf
Rule 5     sentencias -> sentFor
Rule 6     sentencias -> sentWhile
Rule 7     sentencias -> unless
Rule 8     sentencias -> sentenciaBloque
Rule 9     sentencias -> sentenciaFuncion
Rule 10    sentencias -> pop
Rule 11    sentencias -> push
Rule 12    sentencias -> clear
Rule 13    variables -> VGLOBALES
Rule 14    variables -> VLOCALES
Rule 15    variables -> VCLASE
Rule 16    variables -> VINSTANCIA
Rule 17    variables -> CONSTANTES
Rule 18    valor -> NUMERO
Rule 19    valor -> FLOTANTES
Rule 20    valor -> CADENAS
Rule 21    valor -> ARREGLOS
Rule 22    valor -> MAPAS
Rule 23    valor -> variables
Rule 24    expresion -> valor
Rule 25    comparacion -> expresion operadorComparador expresion
Rule 26    comparacion -> IZQPAREN expresion DERPAREN operadorComparador IZQPAREN expresion DERPAREN
Rule 27    operadorComparador -> IGUAL_COMP
Rule 28    operadorComparador -> DIFERENTE
Rule 29    operadorComparador -> MENOR
Rule 30    operadorComparador -> MAYOR
Rule 31    sentAnd -> comparacion AND comparacion
Rule 32    sentOr -> comparacion OR comparacion
Rule 33    comparaciones -> comparacion
Rule 34    comparaciones -> sentAnd
Rule 35    comparaciones -> sentOr
Rule 36    rango -> NUMERO RANGO NUMERO
Rule 37    sentBREAK -> BREAK
Rule 38    sentBREAK -> BREAK variables
Rule 39    sentIf -> IF comparaciones base finalIf
Rule 40    finalIf -> END
Rule 41    finalIf -> sentBREAK END
Rule 42    sentFor -> FOR variables IN rango DO base END
Rule 43    sentWhile -> WHILE comparacion DO base END
Rule 44    unless -> UNLESS comparacion base END
Rule 45    sentenciaBloque -> BEGIN base END
Rule 46    sentenciaFuncion -> DEF variables base END
Rule 47    sentenciaFuncion -> DEF variables parametrosF base END
Rule 48    parametrosF -> IZQPAREN parametros DERPAREN
Rule 49    parametros -> variables COMA variables
Rule 50    parametros -> variables
Rule 51    parametros -> parametros COMA parametros
Rule 52    pop -> variables PUNTO POP IZQPAREN valor DERPAREN
Rule 53    pop -> variables PUNTO POP IZQPAREN DERPAREN
Rule 54    push -> variables PUNTO PUSH IZQPAREN valor DERPAREN
Rule 55    clear -> variables PUNTO PUSH IZQPAREN DERPAREN

Terminals, with rules where they appear

AND                  : 31
ARREGLOS             : 21
BEGIN                : 45
BREAK                : 37 38
CADENAS              : 20
COMA                 : 49 51
COMENTARIO           : 
COMILLADOBLE         : 
COMILLASIMPLE        : 
CONSTANTES           : 17
DEF                  : 46 47
DERPAREN             : 26 26 48 52 53 54 55
DER_CORCH            : 
DER_LLAVE            : 
DIFERENTE            : 28
DIVISION             : 
DO                   : 42 43
ELSE                 : 
ELSIF                : 
END                  : 40 41 42 43 44 45 46 47
EXPONENCIAL          : 
FALSE                : 
FLOTANTES            : 19
FOR                  : 42
IF                   : 39
IGUAL                : 
IGUAL_COMP           : 27
IN                   : 42
INTERROGACION        : 
IZQPAREN             : 26 26 48 52 53 54 55
IZQ_CORCH            : 
IZQ_LLAVE            : 
MAPAS                : 22
MAS                  : 
MAYOR                : 30
MENOR                : 29
MENOS                : 
MODULE               : 
MODULO               : 
MULTIPLICACION       : 
NIL                  : 
NOT                  : 
NUMERO               : 18 36 36
OR                   : 32
POP                  : 52 53
PUNTO                : 52 53 54 55
PUSH                 : 54 55
RANGO                : 36
RETURN               : 
UNLESS               : 44
VCLASE               : 15
VGLOBALES            : 13
VINSTANCIA           : 16
VLOCALES             : 14
WHILE                : 43
error                : 

Nonterminals, with rules where they appear

base                 : 2 39 42 43 44 45 46 47 0
clear                : 12
comparacion          : 31 31 32 32 33 43 44
comparaciones        : 39
expresion            : 25 25 26 26
finalIf              : 39
operadorComparador   : 25 26
parametros           : 48 51 51
parametrosF          : 47
pop                  : 10
push                 : 11
rango                : 42
sentAnd              : 34
sentBREAK            : 41
sentFor              : 5
sentIf               : 4
sentOr               : 35
sentWhile            : 6
sentenciaBloque      : 8
sentenciaFuncion     : 9
sentencias           : 1 2
unless               : 7
valor                : 24 52 54
variables            : 23 38 42 46 47 49 49 50 52 53 54 55

Parsing method: LALR

state 0

    (0) S' -> . base
    (1) base -> . sentencias
    (2) base -> . sentencias base
    (3) sentencias -> .
    (4) sentencias -> . sentIf
    (5) sentencias -> . sentFor
    (6) sentencias -> . sentWhile
    (7) sentencias -> . unless
    (8) sentencias -> . sentenciaBloque
    (9) sentencias -> . sentenciaFuncion
    (10) sentencias -> . pop
    (11) sentencias -> . push
    (12) sentencias -> . clear
    (39) sentIf -> . IF comparaciones base finalIf
    (42) sentFor -> . FOR variables IN rango DO base END
    (43) sentWhile -> . WHILE comparacion DO base END
    (44) unless -> . UNLESS comparacion base END
    (45) sentenciaBloque -> . BEGIN base END
    (46) sentenciaFuncion -> . DEF variables base END
    (47) sentenciaFuncion -> . DEF variables parametrosF base END
    (52) pop -> . variables PUNTO POP IZQPAREN valor DERPAREN
    (53) pop -> . variables PUNTO POP IZQPAREN DERPAREN
    (54) push -> . variables PUNTO PUSH IZQPAREN valor DERPAREN
    (55) clear -> . variables PUNTO PUSH IZQPAREN DERPAREN
    (13) variables -> . VGLOBALES
    (14) variables -> . VLOCALES
    (15) variables -> . VCLASE
    (16) variables -> . VINSTANCIA
    (17) variables -> . CONSTANTES

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for UNLESS resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for DEF resolved as shift
  ! shift/reduce conflict for VGLOBALES resolved as shift
  ! shift/reduce conflict for VLOCALES resolved as shift
  ! shift/reduce conflict for VCLASE resolved as shift
  ! shift/reduce conflict for VINSTANCIA resolved as shift
  ! shift/reduce conflict for CONSTANTES resolved as shift
    $end            reduce using rule 3 (sentencias -> .)
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 15
    UNLESS          shift and go to state 16
    BEGIN           shift and go to state 17
    DEF             shift and go to state 18
    VGLOBALES       shift and go to state 19
    VLOCALES        shift and go to state 20
    VCLASE          shift and go to state 21
    VINSTANCIA      shift and go to state 22
    CONSTANTES      shift and go to state 23

  ! IF              [ reduce using rule 3 (sentencias -> .) ]
  ! FOR             [ reduce using rule 3 (sentencias -> .) ]
  ! WHILE           [ reduce using rule 3 (sentencias -> .) ]
  ! UNLESS          [ reduce using rule 3 (sentencias -> .) ]
  ! BEGIN           [ reduce using rule 3 (sentencias -> .) ]
  ! DEF             [ reduce using rule 3 (sentencias -> .) ]
  ! VGLOBALES       [ reduce using rule 3 (sentencias -> .) ]
  ! VLOCALES        [ reduce using rule 3 (sentencias -> .) ]
  ! VCLASE          [ reduce using rule 3 (sentencias -> .) ]
  ! VINSTANCIA      [ reduce using rule 3 (sentencias -> .) ]
  ! CONSTANTES      [ reduce using rule 3 (sentencias -> .) ]

    base                           shift and go to state 1
    sentencias                     shift and go to state 2
    sentIf                         shift and go to state 3
    sentFor                        shift and go to state 4
    sentWhile                      shift and go to state 5
    unless                         shift and go to state 6
    sentenciaBloque                shift and go to state 7
    sentenciaFuncion               shift and go to state 8
    pop                            shift and go to state 9
    push                           shift and go to state 10
    clear                          shift and go to state 11
    variables                      shift and go to state 14

state 1

    (0) S' -> base .



state 2

    (1) base -> sentencias .
    (2) base -> sentencias . base
    (1) base -> . sentencias
    (2) base -> . sentencias base
    (3) sentencias -> .
    (4) sentencias -> . sentIf
    (5) sentencias -> . sentFor
    (6) sentencias -> . sentWhile
    (7) sentencias -> . unless
    (8) sentencias -> . sentenciaBloque
    (9) sentencias -> . sentenciaFuncion
    (10) sentencias -> . pop
    (11) sentencias -> . push
    (12) sentencias -> . clear
    (39) sentIf -> . IF comparaciones base finalIf
    (42) sentFor -> . FOR variables IN rango DO base END
    (43) sentWhile -> . WHILE comparacion DO base END
    (44) unless -> . UNLESS comparacion base END
    (45) sentenciaBloque -> . BEGIN base END
    (46) sentenciaFuncion -> . DEF variables base END
    (47) sentenciaFuncion -> . DEF variables parametrosF base END
    (52) pop -> . variables PUNTO POP IZQPAREN valor DERPAREN
    (53) pop -> . variables PUNTO POP IZQPAREN DERPAREN
    (54) push -> . variables PUNTO PUSH IZQPAREN valor DERPAREN
    (55) clear -> . variables PUNTO PUSH IZQPAREN DERPAREN
    (13) variables -> . VGLOBALES
    (14) variables -> . VLOCALES
    (15) variables -> . VCLASE
    (16) variables -> . VINSTANCIA
    (17) variables -> . CONSTANTES

  ! reduce/reduce conflict for $end resolved using rule 1 (base -> sentencias .)
  ! reduce/reduce conflict for END resolved using rule 1 (base -> sentencias .)
  ! reduce/reduce conflict for BREAK resolved using rule 1 (base -> sentencias .)
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for UNLESS resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for DEF resolved as shift
  ! shift/reduce conflict for VGLOBALES resolved as shift
  ! shift/reduce conflict for VLOCALES resolved as shift
  ! shift/reduce conflict for VCLASE resolved as shift
  ! shift/reduce conflict for VINSTANCIA resolved as shift
  ! shift/reduce conflict for CONSTANTES resolved as shift
    $end            reduce using rule 1 (base -> sentencias .)
    END             reduce using rule 1 (base -> sentencias .)
    BREAK           reduce using rule 1 (base -> sentencias .)
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 15
    UNLESS          shift and go to state 16
    BEGIN           shift and go to state 17
    DEF             shift and go to state 18
    VGLOBALES       shift and go to state 19
    VLOCALES        shift and go to state 20
    VCLASE          shift and go to state 21
    VINSTANCIA      shift and go to state 22
    CONSTANTES      shift and go to state 23

  ! IF              [ reduce using rule 3 (sentencias -> .) ]
  ! FOR             [ reduce using rule 3 (sentencias -> .) ]
  ! WHILE           [ reduce using rule 3 (sentencias -> .) ]
  ! UNLESS          [ reduce using rule 3 (sentencias -> .) ]
  ! BEGIN           [ reduce using rule 3 (sentencias -> .) ]
  ! DEF             [ reduce using rule 3 (sentencias -> .) ]
  ! VGLOBALES       [ reduce using rule 3 (sentencias -> .) ]
  ! VLOCALES        [ reduce using rule 3 (sentencias -> .) ]
  ! VCLASE          [ reduce using rule 3 (sentencias -> .) ]
  ! VINSTANCIA      [ reduce using rule 3 (sentencias -> .) ]
  ! CONSTANTES      [ reduce using rule 3 (sentencias -> .) ]
  ! $end            [ reduce using rule 3 (sentencias -> .) ]
  ! END             [ reduce using rule 3 (sentencias -> .) ]
  ! BREAK           [ reduce using rule 3 (sentencias -> .) ]

    sentencias                     shift and go to state 2
    base                           shift and go to state 24
    sentIf                         shift and go to state 3
    sentFor                        shift and go to state 4
    sentWhile                      shift and go to state 5
    unless                         shift and go to state 6
    sentenciaBloque                shift and go to state 7
    sentenciaFuncion               shift and go to state 8
    pop                            shift and go to state 9
    push                           shift and go to state 10
    clear                          shift and go to state 11
    variables                      shift and go to state 14

state 3

    (4) sentencias -> sentIf .

    IF              reduce using rule 4 (sentencias -> sentIf .)
    FOR             reduce using rule 4 (sentencias -> sentIf .)
    WHILE           reduce using rule 4 (sentencias -> sentIf .)
    UNLESS          reduce using rule 4 (sentencias -> sentIf .)
    BEGIN           reduce using rule 4 (sentencias -> sentIf .)
    DEF             reduce using rule 4 (sentencias -> sentIf .)
    VGLOBALES       reduce using rule 4 (sentencias -> sentIf .)
    VLOCALES        reduce using rule 4 (sentencias -> sentIf .)
    VCLASE          reduce using rule 4 (sentencias -> sentIf .)
    VINSTANCIA      reduce using rule 4 (sentencias -> sentIf .)
    CONSTANTES      reduce using rule 4 (sentencias -> sentIf .)
    $end            reduce using rule 4 (sentencias -> sentIf .)
    END             reduce using rule 4 (sentencias -> sentIf .)
    BREAK           reduce using rule 4 (sentencias -> sentIf .)


state 4

    (5) sentencias -> sentFor .

    IF              reduce using rule 5 (sentencias -> sentFor .)
    FOR             reduce using rule 5 (sentencias -> sentFor .)
    WHILE           reduce using rule 5 (sentencias -> sentFor .)
    UNLESS          reduce using rule 5 (sentencias -> sentFor .)
    BEGIN           reduce using rule 5 (sentencias -> sentFor .)
    DEF             reduce using rule 5 (sentencias -> sentFor .)
    VGLOBALES       reduce using rule 5 (sentencias -> sentFor .)
    VLOCALES        reduce using rule 5 (sentencias -> sentFor .)
    VCLASE          reduce using rule 5 (sentencias -> sentFor .)
    VINSTANCIA      reduce using rule 5 (sentencias -> sentFor .)
    CONSTANTES      reduce using rule 5 (sentencias -> sentFor .)
    $end            reduce using rule 5 (sentencias -> sentFor .)
    END             reduce using rule 5 (sentencias -> sentFor .)
    BREAK           reduce using rule 5 (sentencias -> sentFor .)


state 5

    (6) sentencias -> sentWhile .

    IF              reduce using rule 6 (sentencias -> sentWhile .)
    FOR             reduce using rule 6 (sentencias -> sentWhile .)
    WHILE           reduce using rule 6 (sentencias -> sentWhile .)
    UNLESS          reduce using rule 6 (sentencias -> sentWhile .)
    BEGIN           reduce using rule 6 (sentencias -> sentWhile .)
    DEF             reduce using rule 6 (sentencias -> sentWhile .)
    VGLOBALES       reduce using rule 6 (sentencias -> sentWhile .)
    VLOCALES        reduce using rule 6 (sentencias -> sentWhile .)
    VCLASE          reduce using rule 6 (sentencias -> sentWhile .)
    VINSTANCIA      reduce using rule 6 (sentencias -> sentWhile .)
    CONSTANTES      reduce using rule 6 (sentencias -> sentWhile .)
    $end            reduce using rule 6 (sentencias -> sentWhile .)
    END             reduce using rule 6 (sentencias -> sentWhile .)
    BREAK           reduce using rule 6 (sentencias -> sentWhile .)


state 6

    (7) sentencias -> unless .

    IF              reduce using rule 7 (sentencias -> unless .)
    FOR             reduce using rule 7 (sentencias -> unless .)
    WHILE           reduce using rule 7 (sentencias -> unless .)
